	developer "Gainax Network Systems"
	publisher "GeneX"
	releaseyear "2005"
	releasemonth "9"
	releaseday "1"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPM-65936"
		name "Princess Maker 4 (Japan).cue"
	)
)

game (
	name "Princess Maker 4 [Best Hit Selection] (Japan)"
	serial "SLPM-66693"
	description "Princess Maker 4 is the fourth installment in the long-running Japanese character-growth simulator series. The title marks the return of the franchise with an original game after a string of PS2 re-releases."
	developer "Gainax Network Systems"
	publisher "GeneX / Cyberfront"
	releaseyear "2007"
	releasemonth "3"
	releaseday "15"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPM-66693"
		name "Princess Maker 4 [Best Hit Selection] (Japan).cue"
	)
)

game (
	name "Princess Maker 4 [Collector's Edition] (Japan)"
	serial "SLPM-65935"
	description "Princess Maker 4 is the fourth installment in the long-running Japanese character-growth simulator series. The title marks the return of the franchise with an original game after a string of PS2 re-releases."
	developer "Gainax Network Systems"
	publisher "GeneX"
	releaseyear "2005"
	releasemonth "9"
	releaseday "1"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPM-65935"
		name "Princess Maker 4 [Collector's Edition] (Japan).cue"
	)
)

game (
	name "Princess Maker 5 (Japan)"
	serial "SLPM-66918"
	description "Princess Maker 5 is the fifth game from the main Princess Maker series originally released for the personal computer on Windows. A PlayStation 2 (PS2) versions of the game was later released. That version includes various Gainax references, such as the use of Neon Genesis Evangelion and Gurren Lagann costumes. A special edition PS2 version that includes a walkthrough, stickers and soundtrack CD. A PlayStation Portable (PSP) version was later released. The game has been translated into Mandarin Chinese and released in Taiwan. That version includes a walkthrough and changed the name slightly because of new distributor."
	developer "Gainax Network Systems"
	publisher "CyberFront"
	releaseyear "2008"
	releasemonth "2"
	releaseday "7"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPM-66918"
		name "Princess Maker 5 (Japan).cue"
	)
)

game (
	name "Princess Maker 5 [Limited Edition] (Japan)"
	serial "CF00-15026"
	description "Princess Maker 5 is the fifth game from the main Princess Maker series originally released for the personal computer on Windows. A PlayStation 2 (PS2) versions of the game was later released. That version includes various Gainax references, such as the use of Neon Genesis Evangelion and Gurren Lagann costumes. A special edition PS2 version that includes a walkthrough, stickers and soundtrack CD. A PlayStation Portable (PSP) version was later released. The game has been translated into Mandarin Chinese and released in Taiwan. That version includes a walkthrough and changed the name slightly because of new distributor."
	developer "Gainax Network Systems"
	publisher "CyberFront"
	releaseyear "2008"
	releasemonth "2"
	releaseday "7"
	users "1"
	genre "Simulation"
	rom (
		serial "CF00-15026"
		name "Princess Maker 5 [Limited Edition] (Japan).cue"
	)
)

game (
	name "Princess Nightmare (Japan)"
	serial "SLPM-66973"
	description "Princess Nightmare: Facing an extreme form of persecution in their homeland of Transylvania, Vlad Dracula scoops up his two children and takes them to the calmer shores of Japan. In their new home, the family of vampires won't find any proverbial villagers with pitchforks and torches... yet."
	developer "Karin Entertainment"
	publisher "Karin Entertainment"
	releaseyear "2008"
	releasemonth "5"
	releaseday "20"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66973"
		name "Princess Nightmare (Japan).cue"
	)
)

game (
	name "Princess Princess (Japan)"
	serial "SLPS-25694"
	description "Princess Princess is the title of a fictional series written and illustrated by Japanese author Mikiyo Tsuda about the lives of three high school boys and the school they attend. The series is contained within multiple media pieces which began as a manga first serialized in the manga magazine Wings starting in 2002. After the first manga series ended, a sequel entitled Princess Princess + started serialization in the same magazine in May 2006, and finished in January 2007. An anime has since been adapted from the manga and began airing in Japan on April 5, 2006, produced by the Japanese animation studio, Studio Deen. A live action adaptation called Princess Princess D aired in Japan from June 28, 2006 to September 13, 2006. Finally, a visual novel video game for the PlayStation 2 based on the series was released on October 26, 2006 in Japan."
	developer "Marvelous Entertainment"
	publisher "Marvelous Entertainment"
	releaseyear "2006"
	releasemonth "10"
	releaseday "26"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-25694"
		name "Princess Princess (Japan).cue"
	)
)

game (
	name "Princess Princess [First Print Limited Edition] (Japan)"
	serial "SLPS-25693"
	description "Princess Princess is the title of a fictional series written and illustrated by Japanese author Mikiyo Tsuda about the lives of three high school boys and the school they attend. The series is contained within multiple media pieces which began as a manga first serialized in the manga magazine Wings starting in 2002. After the first manga series ended, a sequel entitled Princess Princess + started serialization in the same magazine in May 2006, and finished in January 2007. An anime has since been adapted from the manga and began airing in Japan on April 5, 2006, produced by the Japanese animation studio, Studio Deen. A live action adaptation called Princess Princess D aired in Japan from June 28, 2006 to September 13, 2006. Finally, a visual novel video game for the PlayStation 2 based on the series was released on October 26, 2006 in Japan."
	developer "Marvelous Entertainment"
	publisher "Marvelous Entertainment"
	releaseyear "2006"
	releasemonth "10"
	releaseday "26"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-25693"
		name "Princess Princess [First Print Limited Edition] (Japan).cue"
	)
)

game (
	name "Prism Ark - Awake (Japan)"
	serial "SLPM-66846"
	description "Prism Ark ~Prism Heart 2~ is a Japanese erotic video game and the sequel of Prism Heart developed by Pajamas Soft. Its first release was on August 25, 2006. This work contains adult-only content of a sexual nature. An anime entitled Prism Ark began airing on Chiba TV, on October 8, 2007."
	developer "Pajamas Soft"
	publisher "5pb"
	releaseyear "2008"
	releasemonth "4"
	releaseday "24"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66846"
		name "Prism Ark - Awake (Japan).cue"
	)
)

game (
	name "Prism Ark - Awake [Limited Edition] (Japan)"
	serial "FVGK-0002"
	description "Prism Ark ~Prism Heart 2~ is a Japanese erotic video game and the sequel of Prism Heart developed by Pajamas Soft. Its first release was on August 25, 2006. This work contains adult-only content of a sexual nature. An anime entitled Prism Ark began airing on Chiba TV, on October 8, 2007."
	developer "Pajamas Soft"
	publisher "5pb"
	releaseyear "2008"
	releasemonth "4"
	releaseday "24"
	users "1"
	genre "Adventure"
	rom (
		serial "FVGK-0002"
		name "Prism Ark - Awake [Limited Edition] (Japan).cue"
	)
)

game (
	name "Private Nurse - Maria (Japan)"
	serial "SLPS-25262"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Angel Smile"
	publisher "Datam Polystar"
	releaseyear "2003"
	releasemonth "9"
	releaseday "25"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-25262"
		name "Private Nurse - Maria (Japan).cue"
	)
)

game (
	name "Pro Soccer Club o Tsukurou! Euro Championship (Japan)"
	serial "SLPM-66316"
	description "Doing exactly what it says in the title, Let's Make a Soccer Team! starts with the player creating his own football team. At the start, the player chooses one of the six leagues, the region, hometown and colours of the club, as well as their characteristic playing style and the club secretary, which will guide the player. through the most basic features. Additional features (such as designing the club kits and logo) are unlocked as the player advances."
	developer "Smilebit"
	publisher "Sega"
	releaseyear "2006"
	releasemonth "3"
	releaseday "29"
	users "1"
	genre "Strategy"
	rom (
		serial "SLPM-66316"
		name "Pro Soccer Club o Tsukurou Euro Championship (Japan).cue"
	)
)

game (
	name "Psi-Ops - Psychic Operation (Japan)"
	serial "SLPM-66020"
	description "Midway's Psi-Ops: The Mindgate Conspiracy offers a new twist on the burgeoning stealth genre by emphasizing psychic powers as a means to achieve objectives, in addition to the use of weapons and agility. Cast in the role of American Psi-Operative Nick Scryer, players must tap into their character's unique talents for telekinesis, pyrokinesis, remote viewing, mind draining, aura seeing, and mind control. In the not-so-distant future a terrorist group called the Movement, led by an elite army of psychic soldiers, has designs on world conquest."
	developer "Midway Home Entertainment"
	publisher "Capcom"
	releaseyear "2005"
	releasemonth "11"
	releaseday "10"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-66020"
		name "Psi-Ops - Psychic Operation (Japan).cue"
	)
)

game (
	name "Psikyo Shooting Collection Vol. 2 - Sengoku Ace & Sengoku Blade (Japan)"
	serial "SLPM-62563"
	description "Sengoku Ace, also known as Samurai Aces in the English version, is a vertically-scrolling shoot 'em up video game originally releasaed in the arcades by Psikyo in 1993. It was the first game by Psikyo and was designed by Shin Nakamura, the creator of Aero Fighters (Sonic Wings) and the company's founder."
	developer "X-Naut / Psikyo"
	publisher "Taito Corporation"
	releaseyear "2004"
	releasemonth "12"
	releaseday "2"
	users "2"
	genre "Shooter"
	rom (
		serial "SLPM-62563"
		name "Psikyo Shooting Collection Vol. 2 - Sengoku Ace & Sengoku Blade (Japan).cue"
	)
)

game (
	name "Psikyo Shooting Collection Vol. 2 - Sengoku Ace & Sengoku Blade [Taito Best] (Japan)"
	serial "SLPM-62686"
	description "Sengoku Ace, also known as Samurai Aces in the English version, is a vertically-scrolling shoot 'em up video game originally releasaed in the arcades by Psikyo in 1993. It was the first game by Psikyo and was designed by Shin Nakamura, the creator of Aero Fighters (Sonic Wings) and the company's founder."
	developer "X-Naut / Psikyo"
	publisher "Taito Corporation"
	releaseyear "2005"
	releasemonth "12"
	releaseday "1"
	users "2"
	genre "Shooter"
	rom (
		serial "SLPM-62686"
		name "Psikyo Shooting Collection Vol. 2 - Sengoku Ace & Sengoku Blade [Taito Best] (Japan).cue"
	)
)

game (
	name "Psychic Force Complete (Japan)"
	serial "SLPM-66235"
	description "Psychic Force is a 1995 fighting arcade game created by Taito which was later ported to the PlayStation in 1996 and 1997. The PlayStation version was released by Acclaim in North America, and in PAL regions. The game was a 3D fighter which had combined the normal features of an arcade fighting game with psychic powers. There were eight playable characters available to choose from in the game and a final boss/secret character who is playable through the use of a code. Psychic Force was released without much hype and was not commercially successful at the time of its initial release, but the series has since gained a strong cult fanbase. Psychic Force would later get an arcade-exclusive update titled Psychic Force EX, which was released a year later in 1996."
	developer "Taito"
	publisher "Taito"
	releaseyear "2005"
	releasemonth "12"
	releaseday "29"
	users "2"
	genre "Fighting"
	rom (
		serial "SLPM-66235"
		name "Psychic Force Complete (Japan).cue"
	)
)

game (
	name "Psychic Force Complete [Limited Box] (Japan)"
	serial "TCPS-10136"
	description "Psychic Force is a 1995 fighting arcade game created by Taito which was later ported to the PlayStation in 1996 and 1997. The PlayStation version was released by Acclaim in North America, and in PAL regions. The game was a 3D fighter which had combined the normal features of an arcade fighting game with psychic powers. There were eight playable characters available to choose from in the game and a final boss/secret character who is playable through the use of a code. Psychic Force was released without much hype and was not commercially successful at the time of its initial release, but the series has since gained a strong cult fanbase. Psychic Force would later get an arcade-exclusive update titled Psychic Force EX, which was released a year later in 1996."
	developer "Taito"
	publisher "Taito"
	releaseyear "2005"
	releasemonth "12"
	releaseday "29"
	users "2"
	genre "Fighting"
	rom (
		serial "TCPS-10136"
		name "Psychic Force Complete [Limited Box] (Japan).cue"
	)
)

game (
	name "Psychic Force Complete [with Emilio Figurine] (Japan)"
	serial "TCPS-10134"
	description "Psychic Force is a 1995 fighting arcade game created by Taito which was later ported to the PlayStation in 1996 and 1997. The PlayStation version was released by Acclaim in North America, and in PAL regions. The game was a 3D fighter which had combined the normal features of an arcade fighting game with psychic powers. There were eight playable characters available to choose from in the game and a final boss/secret character who is playable through the use of a code. Psychic Force was released without much hype and was not commercially successful at the time of its initial release, but the series has since gained a strong cult fanbase. Psychic Force would later get an arcade-exclusive update titled Psychic Force EX, which was released a year later in 1996."
	developer "Taito"
	publisher "Taito"
	releaseyear "2005"
	releasemonth "12"
	releaseday "29"
	users "2"
	genre "Fighting"
	rom (
		serial "TCPS-10134"
		name "Psychic Force Complete [with Emilio Figurine] (Japan).cue"
	)
)

game (
	name "Psychic Force Complete [with Wendy Figurine] (Japan)"
	serial "TCPS-10135"
	description "Psychic Force is a 1995 fighting arcade game created by Taito which was later ported to the PlayStation in 1996 and 1997. The PlayStation version was released by Acclaim in North America, and in PAL regions. The game was a 3D fighter which had combined the normal features of an arcade fighting game with psychic powers. There were eight playable characters available to choose from in the game and a final boss/secret character who is playable through the use of a code. Psychic Force was released without much hype and was not commercially successful at the time of its initial release, but the series has since gained a strong cult fanbase. Psychic Force would later get an arcade-exclusive update titled Psychic Force EX, which was released a year later in 1996."
	developer "Taito"
	publisher "Taito"
	releaseyear "2005"
	releasemonth "12"
	releaseday "29"
	users "2"
	genre "Fighting"
	rom (
		serial "TCPS-10135"
		name "Psychic Force Complete [with Wendy Figurine] (Japan).cue"
	)
)

game (
	name "Psychic Force Complete [with Wong Figurine] (Japan)"
	serial "TCPS-10133"
	description "Psychic Force is a 1995 fighting arcade game created by Taito which was later ported to the PlayStation in 1996 and 1997. The PlayStation version was released by Acclaim in North America, and in PAL regions. The game was a 3D fighter which had combined the normal features of an arcade fighting game with psychic powers. There were eight playable characters available to choose from in the game and a final boss/secret character who is playable through the use of a code. Psychic Force was released without much hype and was not commercially successful at the time of its initial release, but the series has since gained a strong cult fanbase. Psychic Force would later get an arcade-exclusive update titled Psychic Force EX, which was released a year later in 1996."
	developer "Taito"
	publisher "Taito"
	releaseyear "2005"
	releasemonth "12"
	releaseday "29"
	users "2"
	genre "Fighting"
	rom (
		serial "TCPS-10133"
		name "Psychic Force Complete [with Wong Figurine] (Japan).cue"
	)
)

game (
	name "Puchi Copter (Japan)"
	serial "SLPM-62298"
	description "Go Go Copter - Remote Control Helicopter is a flight simulator game that was released in Japan as Puchi Copter, and there it was released in early 2003, that version of the game included an R/C USB controller which added a sense of realism to the game. The game in Japan got a sequel called Puchi Copter 2."
	developer "Aqua Systems"
	publisher "Aqua Systems"
	releaseyear "2003"
	releasemonth "3"
	releaseday "13"
	users "2"
	genre "Simulation"
	rom (
		serial "SLPM-62298"
		name "Puchi Copter (Japan).cue"
	)
)

game (
	name "Puchi Copter [With Controller] (Japan)"
	serial "SLPM-62315"
	description "Go Go Copter - Remote Control Helicopter is a flight simulator game that was released in Japan as Puchi Copter, and there it was released in early 2003, that version of the game included an R/C USB controller which added a sense of realism to the game. The game in Japan got a sequel called Puchi Copter 2."
	developer "Aqua Systems"
	publisher "Aqua Systems"
	releaseyear "2003"
	releasemonth "3"
	releaseday "13"
	users "2"
	genre "Simulation"
	rom (
		serial "SLPM-62315"
		name "Puchi Copter [With Controller] (Japan).cue"
	)
)

game (
	name "Pure Pure Mimi to Shippo no Monogatari (Japan)"
	serial "SLPM-65862"
	description "Pure Pure Mimi to Shippo no Monogatari is a visual novel by Klein released in Japan for the PC on May 28, 2004, and later ported to PS2 on January 27, 2005. The game is illustrated by Izumi Sakurazawa."
	developer "Klein"
	publisher "Datam Polystar"
	releaseyear "2005"
	releasemonth "1"
	releaseday "27"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65862"
		name "Pure Pure Mimi to Shippo no Monogatari (Japan).cue"
	)
)

game (
	name "Pure x Cure RE:Covery (Japan)"
	serial "SLPM-66814"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Alchemist"
	publisher "Alchemist"
	releaseyear "2007"
	releasemonth "8"
	releaseday "22"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66814"
		name "Pure x Cure RECovery (Japan).cue"
	)
)

game (
	name "Pure x Cure RE:Covery [Koi no Kyuukyuu Set] (Japan)"
	serial "ALCH-00011"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Alchemist"
	publisher "Alchemist"
	releaseyear "2007"
	releasemonth "8"
	releaseday "22"
	users "1"
	genre "Adventure"
	rom (
		serial "ALCH-00011"
		name "Pure x Cure RECovery [Koi no Kyuukyuu Set] (Japan).cue"
	)
)

game (
	name "Puri-Saga! Princess o Sagase! (Japan)"
	serial "SLPM-66890"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Views"
	publisher "Abel Software"
	releaseyear "2007"
	releasemonth "11"
	releaseday "22"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66890"
		name "Puri-Saga Princess o Sagase! (Japan).cue"
	)
)

game (
	name "Puri-Saga! Princess o Sagase! [Limited Edition] (Japan)"
	serial "SLPM-66889"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Views"
	publisher "Abel Software"
	releaseyear "2007"
	releasemonth "11"
	releaseday "22"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66889"
		name "Puri-Saga Princess o Sagase! [Limited Edition] (Japan).cue"
	)
)

game (
	name "Puyo Pop Fever (Japan)"
	serial "SLPM-65532"
	description "Accord, teacher of the local magic school, has lost her magic flying cane. There is word of an award so the students are busy searching high and low for it. Naturally, our heroes Amitie and her school nemesis Raffine make their way toward the distant dark castle, challenging - and being challenged by - everyone you come across in a game of Puyo Pop."
	developer "Sonic Team"
	publisher "SEGA Corporation"
	releaseyear "2004"
	releasemonth "2"
	releaseday "4"
	users "2"
	genre "Puzzle"
	rom (
		serial "SLPM-65532"
		name "Puyo Pop Fever (Japan).cue"
	)
)

game (
	name "Puyo Pop Fever [Playstation 2 the Best] (Japan)"
	serial "SLPM-74210"
	description "Accord, teacher of the local magic school, has lost her magic flying cane. There is word of an award so the students are busy searching high and low for it. Naturally, our heroes Amitie and her school nemesis Raffine make their way toward the distant dark castle, challenging - and being challenged by - everyone you come across in a game of Puyo Pop."
	developer "Sonic Team"
	publisher "SEGA Corporation"
	releaseyear "2005"
	releasemonth "2"
	releaseday "4"
	users "2"
	genre "Puzzle"
	rom (
		serial "SLPM-74210"
		name "Puyo Pop Fever [Playstation 2 the Best] (Japan).cue"
	)
)

game (
	name "Puyo Puyo 15th Anniversary (Japan)"
	serial "SLPM-62754"
	description "Puyo Puyo! 15th Anniversary is a sub-story of the Puyo Puyo series, developed by Sonic Team and published by Sega for the Nintendo DS, PlayStation 2, PlayStation Portable, and Wii. As with many other games in the series, it has not been released outside of Japan for any consoles. This is the first Puyo Puyo game to be released on the Wii console. The game was endorsed by Yuri Ebihara."
	developer "Sonic Team"
	publisher "Sega"
	releaseyear "2007"
	releasemonth "3"
	releaseday "21"
	users "2"
	genre "Puzzle"
	rom (
		serial "SLPM-62754"
		name "Puyo Puyo 15th Anniversary (Japan).cue"
	)
)

game (
	name "Puyo Puyo 15th Anniversary [Special Price] (Japan)"
	serial "SLPM-62779"
	description "Puyo Puyo! 15th Anniversary is a sub-story of the Puyo Puyo series, developed by Sonic Team and published by Sega for the Nintendo DS, PlayStation 2, PlayStation Portable, and Wii. As with many other games in the series, it has not been released outside of Japan for any consoles. This is the first Puyo Puyo game to be released on the Wii console. The game was endorsed by Yuri Ebihara."
	developer "Sonic Team"
	publisher "Sega"
	releaseyear "2008"
	releasemonth "6"
	releaseday "19"
	users "2"
	genre "Puzzle"
	rom (
		serial "SLPM-62779"
		name "Puyo Puyo 15th Anniversary [Special Price] (Japan).cue"
	)
)

game (
	name "Quartett! - The Stage of Love (Japan)"
	serial "SLPM-65987"
	description "The Magnolia Music Institute is a prestigious school which attracts the brightest musicians from across the country. To ensure that the students are able to concentrate on their music, the school offers amenities such as dormitories and personal guidance for exceptionally gifted students. As the game begins, a gifted violinist named Phill Junhers is recruited into a string quartet at the school. Phill's team consists of three attractive girls:"
	developer "Littlewitch"
	publisher "Princess Soft"
	releaseyear "2006"
	releasemonth "9"
	releaseday "29"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65987"
		name "Quartett - The Stage of Love (Japan).cue"
	)
)

game (
	name "Quartett! - The Stage of Love [First Print Limited Edition] (Japan)"
	serial "SLPM-65986"
	description "The Magnolia Music Institute is a prestigious school which attracts the brightest musicians from across the country. To ensure that the students are able to concentrate on their music, the school offers amenities such as dormitories and personal guidance for exceptionally gifted students. As the game begins, a gifted violinist named Phill Junhers is recruited into a string quartet at the school. Phill's team consists of three attractive girls:"
	developer "Littlewitch"
	publisher "Princess Soft"
	releaseyear "2006"
	releasemonth "9"
	releaseday "29"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65986"
		name "Quartett - The Stage of Love [First Print Limited Edition] (Japan).cue"
	)
)

game (
	name "Que fairy of Ancient Leaf (Japan)"
	serial "SLPM-66757"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Five Games"
	publisher "5pb / Princess Soft"
	releaseyear "2007"
	releasemonth "6"
	releaseday "28"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66757"
		name "Que fairy of Ancient Leaf (Japan).cue"
	)
)

game (
	name "Que fairy of Ancient Leaf [First Print Limited Edition] (Japan)"
	serial "SLPM-66756"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Five Games"
	publisher "5pb / Princess Soft"
	releaseyear "2007"
	releasemonth "6"
	releaseday "28"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66756"
		name "Que fairy of Ancient Leaf [First Print Limited Edition] (Japan).cue"
	)
)

game (
	name "Quilt Anata to tsugumu yume to koi no dress (Japan)"
	serial "SLPM-66735"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Clover Studio"
	publisher "Nine's Fox"
	releaseyear "2007"
	releasemonth "5"
	releaseday "31"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66735"
		name "Quilt Anata to tsugumu yume to koi no dress (Japan).cue"
	)
)

game (
	name "Quilt Anata to tsugumu yume to koi no dress [Limited Edition] (Japan)"
	serial "SLPM-66734"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Clover Studio"
	publisher "Nine's Fox"
	releaseyear "2007"
	releasemonth "5"
	releaseday "31"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66734"
		name "Quilt Anata to tsugumu yume to koi no dress [Limited Edition] (Japan).cue"
	)
)

game (
	name "R - Racing Evolution (Japan)"
	serial "SCAJ-20048"
	description "R: Racing Evolution for PlayStation 2 is notable for featuring not one but eight distinct racing styles, including GT, rally, and drag racing. A total of 14 tracks are available to compete on, with both real-world venues and fantasy locales represented. Players can choose from a variety of licensed vehicles to participate in one of four game modes: Racing Life, Time Attack, Arcade, and Versus."
	developer "Namco"
	publisher "Namco"
	releaseyear "2003"
	releasemonth "11"
	releaseday "27"
	users "2"
	genre "Racing"
	rom (
		serial "SCAJ-20048"
		name "R - Racing Evolution (Japan).cue"
	)
)

game (
	name "R - Racing Evolution (Japan)"
	serial "SLPS-25300"
	description "R: Racing Evolution for PlayStation 2 is notable for featuring not one but eight distinct racing styles, including GT, rally, and drag racing. A total of 14 tracks are available to compete on, with both real-world venues and fantasy locales represented. Players can choose from a variety of licensed vehicles to participate in one of four game modes: Racing Life, Time Attack, Arcade, and Versus."
	developer "Namco"
	publisher "Namco"
	releaseyear "2003"
	releasemonth "11"
	releaseday "27"
	users "2"
	genre "Racing"
	rom (
		serial "SLPS-25300"
		name "R - Racing Evolution (Japan).cue"
	)
)

game (
	name "R-Type Final (Japan)"
	serial "SCKA-20009"
	description "Inspired by the arcade's 1987 side-scrolling shooter, this 3D PS2 version of R-Type places players in control of a well-armed, side-scrolling spaceship for some old fashioned blast-away combat action. R-Type Final is designed to bring on the tense, fast-paced feel of the original coin-op game while adding console-friendly features such as customizable ships, multiple difficulty settings, and a mode that allows player to battle against AI-controlled versions of their own ships. Following the four games it introduced stateside in 2002, Fresh Games publishes R-Type Final in the U.S. and Canada, returning to its strategy of bringing distinct Japanese console games to North American gamers."
	developer "Irem Software Engineering, Inc"
	publisher "Irem"
	releaseyear "2003"
	releasemonth "9"
	releaseday "10"
	users "1"
	genre "Action"
	rom (
		serial "SCKA-20009"
		name "R-Type Final (Japan).cue"
	)
)

game (
	name "R-Type Final (Japan)"
	serial "SLPS-25247"
	description "Inspired by the arcade's 1987 side-scrolling shooter, this 3D PS2 version of R-Type places players in control of a well-armed, side-scrolling spaceship for some old fashioned blast-away combat action. R-Type Final is designed to bring on the tense, fast-paced feel of the original coin-op game while adding console-friendly features such as customizable ships, multiple difficulty settings, and a mode that allows player to battle against AI-controlled versions of their own ships. Following the four games it introduced stateside in 2002, Fresh Games publishes R-Type Final in the U.S. and Canada, returning to its strategy of bringing distinct Japanese console games to North American gamers."
	developer "Irem Software Engineering, Inc"
	publisher "Irem"
	releaseyear "2003"
	releasemonth "6"
	releaseday "19"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-25247"
		name "R-Type Final (Japan).cue"
	)
)

game (
	name "R-Type Final [PlayStation 2 the Best] (Japan)"
	serial "SLPS-73244"
	description "Inspired by the arcade's 1987 side-scrolling shooter, this 3D PS2 version of R-Type places players in control of a well-armed, side-scrolling spaceship for some old fashioned blast-away combat action. R-Type Final is designed to bring on the tense, fast-paced feel of the original coin-op game while adding console-friendly features such as customizable ships, multiple difficulty settings, and a mode that allows player to battle against AI-controlled versions of their own ships. Following the four games it introduced stateside in 2002, Fresh Games publishes R-Type Final in the U.S. and Canada, returning to its strategy of bringing distinct Japanese console games to North American gamers."
	developer "Irem Software Engineering, Inc"
	publisher "Irem"
	releaseyear "2006"
	releasemonth "7"
	releaseday "6"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-73244"
		name "R-Type Final [PlayStation 2 the Best] (Japan).cue"
	)
)

game (
	name "Racing Game - Chuui!!!! (Japan)"
	serial "SLPM-66043"
	description "Blending high-speed races and dynamic crashes along with a cinematic storyline, FlatOut comes to the PS2 with a number of features designed to set it apart from previous racing titles. Players can leave their car before entering a race to check out the competition at the pit areas, glean some information at the local bar, perform tune-ups, and embark on brief missions to further the story. The heart of the game is the racing competition, where players hit the pedal to the metal on a variety of outdoor venues. The environment is also interactive, to the point where cars can smash through wooden barriers, send piles of stacked tires bouncing along the road, and knock orange cones flying into the distance. A number of jumps are also available, to catch some air."
	developer "Bugbear Entertainment Ltd"
	publisher "Konami"
	releaseyear "2005"
	releasemonth "10"
	releaseday "13"
	users "4"
	genre "Racing"
	rom (
		serial "SLPM-66043"
		name "Racing Game - Chuui!!! (Japan).cue"
	)
)

game (
	name "Racing Game - Chuui!!!! [Konami the Best] (Japan)"
	serial "SLPM-66703"
	description "Blending high-speed races and dynamic crashes along with a cinematic storyline, FlatOut comes to the PS2 with a number of features designed to set it apart from previous racing titles. Players can leave their car before entering a race to check out the competition at the pit areas, glean some information at the local bar, perform tune-ups, and embark on brief missions to further the story. The heart of the game is the racing competition, where players hit the pedal to the metal on a variety of outdoor venues. The environment is also interactive, to the point where cars can smash through wooden barriers, send piles of stacked tires bouncing along the road, and knock orange cones flying into the distance. A number of jumps are also available, to catch some air."
	developer "Bugbear Entertainment Ltd"
	publisher "Konami"
	releaseyear "2007"
	releasemonth "3"
	releaseday "8"
	users "4"
	genre "Racing"
	rom (
		serial "SLPM-66703"
		name "Racing Game - Chuui!!! [Konami the Best] (Japan).cue"
	)
)

game (
	name "Radiata Stories (Japan)"
	serial "SCAJ-20118"
	description "Radiata Stories is a traditionally styled Japanese console RPG, featuring endearing young heroes who face epic challenges in a fantasy realm. The game's lighthearted story follows two main characters, Jack and Ridley, who had longed all their lives to become knights and protect the kingdom of Radiata with heroism and pride."
	developer "tri-Ace"
	publisher "Square Enix"
	releaseyear "2005"
	releasemonth "1"
	releaseday "7"
	users "1"
	genre "Action"
	rom (
		serial "SCAJ-20118"
		name "Radiata Stories (Japan).cue"
